  59f3dc r $f32.358637bd
  1fc960 T crypto/ecdh.(*nistCurve[go.shape.*uint8]).NewPublicKey
  1fc830 T crypto/ecdh.(*nistCurve[go.shape.*uint8]).ecdh
  1fcb00 T crypto/ecdh.(*nistCurve[go.shape.*uint8]).privateKeyToPublicKey
  1fbcc0 T crypto/ecdh.(*x25519Curve).GenerateKey
  1fbe80 T crypto/ecdh.(*x25519Curve).NewPrivateKey
  1fc150 T crypto/ecdh.(*x25519Curve).NewPublicKey
  1fbcb0 T crypto/ecdh.(*x25519Curve).String
  1fc2c0 T crypto/ecdh.(*x25519Curve).ecdh
  1fbff0 T crypto/ecdh.(*x25519Curve).privateKeyToPublicKey
  5a9700 R crypto/ecdh..dict.nistCurve[*crypto/internal/nistec.P256Point]
  5a97a0 R crypto/ecdh..dict.nistCurve[*crypto/internal/nistec.P384Point]
  5a9840 R crypto/ecdh..dict.nistCurve[*crypto/internal/nistec.P521Point]
  8851d0 D crypto/ecdh.errInvalidPrivateKey
  1fbb10 T crypto/ecdh.isLess
  883778 D crypto/ecdh.p256
  883780 D crypto/ecdh.p384
  883788 D crypto/ecdh.p521
  889260 D crypto/ecdh.p521Order
  883790 D crypto/ecdh.x25519
  850a20 D crypto/ecdh.x25519PrivateKeySize
  850a18 D crypto/ecdh.x25519PublicKeySize
  1fc410 T crypto/ecdh.x25519ScalarMult
  850a28 D crypto/ecdh.x25519SharedSecretSize
  231b10 T crypto/ecdsa.(*PrivateKey).Add
  231c60 T crypto/ecdsa.(*PrivateKey).Double
  22d1c0 T crypto/ecdsa.(*PrivateKey).ECDH
  22d590 T crypto/ecdsa.(*PrivateKey).Equal
  231da0 T crypto/ecdsa.(*PrivateKey).IsOnCurve
  231ec0 T crypto/ecdsa.(*PrivateKey).Params
  22d570 T crypto/ecdsa.(*PrivateKey).Public
  232000 T crypto/ecdsa.(*PrivateKey).ScalarBaseMult
  232170 T crypto/ecdsa.(*PrivateKey).ScalarMult
  22d6f0 T crypto/ecdsa.(*PrivateKey).Sign
  231390 T crypto/ecdsa.(*PublicKey).Add
  2314d0 T crypto/ecdsa.(*PublicKey).Double
  22cfb0 T crypto/ecdsa.(*PublicKey).ECDH
  22d0e0 T crypto/ecdsa.(*PublicKey).Equal
  231600 T crypto/ecdsa.(*PublicKey).IsOnCurve
  231710 T crypto/ecdsa.(*PublicKey).Params
  231840 T crypto/ecdsa.(*PublicKey).ScalarBaseMult
  2319a0 T crypto/ecdsa.(*PublicKey).ScalarMult
  22f9e0 T crypto/ecdsa.(*nistCurve[go.shape.*uint8]).pointFromAffine
  231220 T crypto/ecdsa.(*zr).Read
  59f708 R crypto/ecdsa..dict.hashToNat[*crypto/internal/nistec.P224Point]
  59f718 R crypto/ecdsa..dict.hashToNat[*crypto/internal/nistec.P256Point]
  59f728 R crypto/ecdsa..dict.hashToNat[*crypto/internal/nistec.P384Point]
  59f738 R crypto/ecdsa..dict.hashToNat[*crypto/internal/nistec.P521Point]
  59f710 R crypto/ecdsa..dict.inverse[*crypto/internal/nistec.P224Point]
  59f720 R crypto/ecdsa..dict.inverse[*crypto/internal/nistec.P256Point]
  59f730 R crypto/ecdsa..dict.inverse[*crypto/internal/nistec.P384Point]
  59f740 R crypto/ecdsa..dict.inverse[*crypto/internal/nistec.P521Point]
  5a6140 R crypto/ecdsa..dict.nistCurve[*crypto/internal/nistec.P224Point]
  5a6100 R crypto/ecdsa..dict.nistCurve[*crypto/internal/nistec.P256Point]
  5a60c0 R crypto/ecdsa..dict.nistCurve[*crypto/internal/nistec.P384Point]
  5a6080 R crypto/ecdsa..dict.nistCurve[*crypto/internal/nistec.P521Point]
  59f700 R crypto/ecdsa..dict.precomputeParams[*crypto/internal/nistec.P224Point]
  59f6f8 R crypto/ecdsa..dict.precomputeParams[*crypto/internal/nistec.P256Point]
  59f6f0 R crypto/ecdsa..dict.precomputeParams[*crypto/internal/nistec.P384Point]
  59f6e8 R crypto/ecdsa..dict.precomputeParams[*crypto/internal/nistec.P521Point]
  5a17b0 R crypto/ecdsa..dict.randomPoint[*crypto/internal/nistec.P224Point]
  5a17d0 R crypto/ecdsa..dict.randomPoint[*crypto/internal/nistec.P256Point]
  5a17f0 R crypto/ecdsa..dict.randomPoint[*crypto/internal/nistec.P384Point]
  5a1810 R crypto/ecdsa..dict.randomPoint[*crypto/internal/nistec.P521Point]
  5a6180 R crypto/ecdsa..dict.signNISTEC[*crypto/internal/nistec.P224Point]
  5a61c0 R crypto/ecdsa..dict.signNISTEC[*crypto/internal/nistec.P256Point]
  5a6200 R crypto/ecdsa..dict.signNISTEC[*crypto/internal/nistec.P384Point]
  5a6240 R crypto/ecdsa..dict.signNISTEC[*crypto/internal/nistec.P521Point]
  5a8380 R crypto/ecdsa..dict.verifyNISTEC[*crypto/internal/nistec.P224Point]
  5a83e0 R crypto/ecdsa..dict.verifyNISTEC[*crypto/internal/nistec.P256Point]
  5a8440 R crypto/ecdsa..dict.verifyNISTEC[*crypto/internal/nistec.P384Point]
  5a84a0 R crypto/ecdsa..dict.verifyNISTEC[*crypto/internal/nistec.P521Point]
  851230 D crypto/ecdsa..inittask
  231a40 T crypto/ecdsa.PrivateKey.Add
  231ba0 T crypto/ecdsa.PrivateKey.Double
  231ce0 T crypto/ecdsa.PrivateKey.IsOnCurve
  231e20 T crypto/ecdsa.PrivateKey.Params
  231f30 T crypto/ecdsa.PrivateKey.ScalarBaseMult
  232090 T crypto/ecdsa.PrivateKey.ScalarMult
  2312d0 T crypto/ecdsa.PublicKey.Add
  231420 T crypto/ecdsa.PublicKey.Double
  231550 T crypto/ecdsa.PublicKey.IsOnCurve
  231680 T crypto/ecdsa.PublicKey.Params
  231780 T crypto/ecdsa.PublicKey.ScalarBaseMult
  2318d0 T crypto/ecdsa.PublicKey.ScalarMult
  22d780 T crypto/ecdsa.SignASN1
  22e3d0 T crypto/ecdsa.VerifyASN1
  895b10 D crypto/ecdsa._p224
  895b18 D crypto/ecdsa._p256
  895b20 D crypto/ecdsa._p384
  895b28 D crypto/ecdsa._p521
  22dc60 T crypto/ecdsa.addASN1IntBytes
  22dd80 T crypto/ecdsa.addASN1IntBytes.func1
  22d640 T crypto/ecdsa.bigIntEqual
  22d3b0 T crypto/ecdsa.curveToECDH
  22daa0 T crypto/ecdsa.encodeSignature
  22dbe0 T crypto/ecdsa.encodeSignature.func1
  884fd0 D crypto/ecdsa.errNoAsm
  884fe0 D crypto/ecdsa.errZeroParam
  22e9b0 T crypto/ecdsa.hashToInt
  230680 T crypto/ecdsa.hashToNat[go.shape.*uint8]
  22cf40 T crypto/ecdsa.init
  2304a0 T crypto/ecdsa.inverse[go.shape.*uint8]
  22e120 T crypto/ecdsa.mixedCSPRNG
  895b30 D crypto/ecdsa.one
  22e830 T crypto/ecdsa.p224
  22f850 T crypto/ecdsa.p224.func1
  22f910 T crypto/ecdsa.p224.func1.1
  8fe350 D crypto/ecdsa.p224Once
  22e890 T crypto/ecdsa.p256
  22f6f0 T crypto/ecdsa.p256.func1
  22f7b0 T crypto/ecdsa.p256.func1.1
  8fe360 D crypto/ecdsa.p256Once
  22e8f0 T crypto/ecdsa.p384
  22f550 T crypto/ecdsa.p384.func1
  22f610 T crypto/ecdsa.p384.func1.1
  8fe370 D crypto/ecdsa.p384Once
  22e950 T crypto/ecdsa.p521
  22f3c0 T crypto/ecdsa.p521.func1
  22f480 T crypto/ecdsa.p521.func1.1
  8fe380 D crypto/ecdsa.p521Once
  22e6c0 T crypto/ecdsa.parseSignature
  22fcc0 T crypto/ecdsa.precomputeParams[go.shape.*uint8]
  22f160 T crypto/ecdsa.randFieldElement
  230e80 T crypto/ecdsa.randomPoint[go.shape.*uint8]
  22eb50 T crypto/ecdsa.signLegacy
  230890 T crypto/ecdsa.signNISTEC[go.shape.*uint8]
  895b08 D crypto/ecdsa.testingOnlyRejectionSamplingLooped
  22edf0 T crypto/ecdsa.verifyLegacy
  22fe40 T crypto/ecdsa.verifyNISTEC[go.shape.*uint8]
  22e360 T crypto/ecdsa.zr.Read
  237f80 T crypto/ed25519.(*PrivateKey).Equal
  238090 T crypto/ed25519.(*PrivateKey).Public
  2381a0 T crypto/ed25519.(*PrivateKey).Seed
  238290 T crypto/ed25519.(*PrivateKey).Sign
  237e70 T crypto/ed25519.(*PublicKey).Equal
  236d00 T crypto/ed25519.PrivateKey.Equal
  236c20 T crypto/ed25519.PrivateKey.Public
  236d90 T crypto/ed25519.PrivateKey.Seed
  236e60 T crypto/ed25519.PrivateKey.Sign
  236b90 T crypto/ed25519.PublicKey.Equal
  2372a0 T crypto/ed25519.newKeyFromSeed
  2374b0 T crypto/ed25519.sign
  237a40 T crypto/ed25519.verify
  2161b0 T crypto/elliptic.(*CurveParams).Add
  217250 T crypto/elliptic.(*CurveParams).Double
  215e10 T crypto/elliptic.(*CurveParams).IsOnCurve
  215d00 T crypto/elliptic.(*CurveParams).Params
  217b30 T crypto/elliptic.(*CurveParams).ScalarBaseMult
  217960 T crypto/elliptic.(*CurveParams).ScalarMult
  2162d0 T crypto/elliptic.(*CurveParams).addJacobian
  216040 T crypto/elliptic.(*CurveParams).affineFromJacobian
  217320 T crypto/elliptic.(*CurveParams).doubleJacobian
  215d10 T crypto/elliptic.(*CurveParams).polynomial
  21a050 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P224Point]).Add
  219dc0 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P224Point]).CombinedMult
  219fd0 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P224Point]).Double
  21a0f0 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P224Point]).IsOnCurve
  21a170 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P224Point]).Params
  219e90 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P224Point]).ScalarBaseMult
  219f20 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P224Point]).ScalarMult
  219d30 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P224Point]).Unmarshal
  219ca0 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P224Point]).UnmarshalCompressed
  219b70 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P256Point]).Add
  2198e0 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P256Point]).CombinedMult
  219af0 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P256Point]).Double
  219c10 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P256Point]).IsOnCurve
  219c90 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P256Point]).Params
  2199b0 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P256Point]).ScalarBaseMult
  219a40 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P256Point]).ScalarMult
  219850 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P256Point]).Unmarshal
  2197c0 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P256Point]).UnmarshalCompressed
  219690 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P384Point]).Add
  219400 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P384Point]).CombinedMult
  219610 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P384Point]).Double
  219730 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P384Point]).IsOnCurve
  2197b0 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P384Point]).Params
  2194d0 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P384Point]).ScalarBaseMult
  219560 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P384Point]).ScalarMult
  219370 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P384Point]).Unmarshal
  2192e0 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P384Point]).UnmarshalCompressed
  2191b0 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P521Point]).Add
  218f20 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P521Point]).CombinedMult
  219130 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P521Point]).Double
  219250 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P521Point]).IsOnCurve
  2192d0 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P521Point]).Params
  218ff0 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P521Point]).ScalarBaseMult
  219080 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P521Point]).ScalarMult
  218e90 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P521Point]).Unmarshal
  218e00 T crypto/elliptic.(*nistCurve[*crypto/internal/nistec.P521Point]).UnmarshalCompressed
  2186e0 T crypto/elliptic.(*nistCurve[go.shape.*uint8]).Add
  2180e0 T crypto/elliptic.(*nistCurve[go.shape.*uint8]).CombinedMult
  218630 T crypto/elliptic.(*nistCurve[go.shape.*uint8]).Double
  218d30 T crypto/elliptic.(*nistCurve[go.shape.*uint8]).IsOnCurve
  2182b0 T crypto/elliptic.(*nistCurve[go.shape.*uint8]).ScalarBaseMult
  218390 T crypto/elliptic.(*nistCurve[go.shape.*uint8]).ScalarMult
  217e90 T crypto/elliptic.(*nistCurve[go.shape.*uint8]).Unmarshal
  217da0 T crypto/elliptic.(*nistCurve[go.shape.*uint8]).UnmarshalCompressed
  2184b0 T crypto/elliptic.(*nistCurve[go.shape.*uint8]).normalizeScalar
  218a00 T crypto/elliptic.(*nistCurve[go.shape.*uint8]).pointFromAffine
  2187e0 T crypto/elliptic.(*nistCurve[go.shape.*uint8]).pointToAffine
  21a180 T crypto/elliptic.(*p256Curve).Add
  21a220 T crypto/elliptic.(*p256Curve).CombinedMult
  21a300 T crypto/elliptic.(*p256Curve).Double
  21a390 T crypto/elliptic.(*p256Curve).Inverse
  21a420 T crypto/elliptic.(*p256Curve).IsOnCurve
  21a4b0 T crypto/elliptic.(*p256Curve).Params
  21a4c0 T crypto/elliptic.(*p256Curve).ScalarBaseMult
  21a560 T crypto/elliptic.(*p256Curve).ScalarMult
  21a610 T crypto/elliptic.(*p256Curve).Unmarshal
  21a6b0 T crypto/elliptic.(*p256Curve).UnmarshalCompressed
  5ac340 R crypto/elliptic..dict.nistCurve[*crypto/internal/nistec.P224Point]
  5abfe0 R crypto/elliptic..dict.nistCurve[*crypto/internal/nistec.P256Point]
  5ac100 R crypto/elliptic..dict.nistCurve[*crypto/internal/nistec.P384Point]
  5ac220 R crypto/elliptic..dict.nistCurve[*crypto/internal/nistec.P521Point]
  888cc0 d crypto/elliptic..typeAssert.0
  214be0 T crypto/elliptic.Marshal
  214d40 T crypto/elliptic.Unmarshal
  215190 T crypto/elliptic.initAll
  2151d0 T crypto/elliptic.initP224
  2153f0 T crypto/elliptic.initP256
  215610 T crypto/elliptic.initP384
  215830 T crypto/elliptic.initP521
  8fe390 D crypto/elliptic.initonce
  217be0 T crypto/elliptic.matchesSpecificCurve
  883750 D crypto/elliptic.p224
  883758 D crypto/elliptic.p256
  215a50 T crypto/elliptic.p256Curve.Inverse
  883760 D crypto/elliptic.p384
  883768 D crypto/elliptic.p521
  2150a0 T crypto/elliptic.panicIfNotOnCurve
  215f80 T crypto/elliptic.zForAffine
  256b70 T crypto/hmac.(*hmac).BlockSize
  256bc0 T crypto/hmac.(*hmac).Reset
  256b20 T crypto/hmac.(*hmac).Size
  2568b0 T crypto/hmac.(*hmac).Sum
  256ab0 T crypto/hmac.(*hmac).Write
  889160 d crypto/hmac..typeAssert.0
  889180 d crypto/hmac..typeAssert.1
  8891a0 d crypto/hmac..typeAssert.2
  8891c0 d crypto/hmac..typeAssert.3
  256f10 T crypto/hmac.New
  257220 T crypto/hmac.New.func1
  2572d0 T crypto/hmac.New.func1.1
  21b4a0 T crypto/internal/bigmod.(*Modulus).BitLen
  21b4c0 T crypto/internal/bigmod.(*Modulus).Nat
  21b470 T crypto/internal/bigmod.(*Modulus).Size
  21be40 T crypto/internal/bigmod.(*Nat).Add
  21a780 T crypto/internal/bigmod.(*Nat).Bytes
  21ad60 T crypto/internal/bigmod.(*Nat).Equal
  21cab0 T crypto/internal/bigmod.(*Nat).Exp
  21d500 T crypto/internal/bigmod.(*Nat).ExpShortVarTime
  21b8c0 T crypto/internal/bigmod.(*Nat).ExpandFor
  21ae10 T crypto/internal/bigmod.(*Nat).IsZero
  21b6f0 T crypto/internal/bigmod.(*Nat).Mod
  21c950 T crypto/internal/bigmod.(*Nat).Mul
  21a8a0 T crypto/internal/bigmod.(*Nat).SetBytes
  21a9e0 T crypto/internal/bigmod.(*Nat).SetOverflowingBytes
  21bc00 T crypto/internal/bigmod.(*Nat).Sub
  21ba00 T crypto/internal/bigmod.(*Nat).maybeSubtractModulus
  21c080 T crypto/internal/bigmod.(*Nat).montgomeryMul
  21bf00 T crypto/internal/bigmod.(*Nat).montgomeryReduction
  21ab10 T crypto/internal/bigmod.(*Nat).setBytes
  21b4d0 T crypto/internal/bigmod.(*Nat).shiftIn
  851350 D crypto/internal/bigmod..inittask
  21b160 T crypto/internal/bigmod.NewModulusFromBig
  21d7e0 T crypto/internal/bigmod.addMulVVW1024.abi0
  21d7f0 T crypto/internal/bigmod.addMulVVW1536.abi0
  21d800 T crypto/internal/bigmod.addMulVVW2048.abi0
  21a750 T crypto/internal/bigmod.init
  21ae70 T crypto/internal/bigmod.rr
  8fdfd7 D crypto/internal/bigmod.supportADX
  1dfaa0 T crypto/internal/boring.(*PrivateKeyECDH).PublicKey
  1dfa60 T crypto/internal/boring.(*PublicKeyECDH).Bytes
  1dfa50 T crypto/internal/boring/sig.StandardCrypto.abi0
  232e80 T crypto/internal/edwards25519.(*Point).Add
  2337f0 T crypto/internal/edwards25519.(*Point).Negate
  2352f0 T crypto/internal/edwards25519.(*Point).ScalarBaseMult
  232790 T crypto/internal/edwards25519.(*Point).SetBytes
  235650 T crypto/internal/edwards25519.(*Point).VarTimeDoubleScalarBaseMult
  2325b0 T crypto/internal/edwards25519.(*Point).bytes
  232b20 T crypto/internal/edwards25519.(*Point).fromP1xP1
  232bf0 T crypto/internal/edwards25519.(*Point).fromP2
  233bf0 T crypto/internal/edwards25519.(*Scalar).MultiplyAdd
  233fd0 T crypto/internal/edwards25519.(*Scalar).SetBytesWithClamping
  233ea0 T crypto/internal/edwards25519.(*Scalar).SetCanonicalBytes
  233c80 T crypto/internal/edwards25519.(*Scalar).SetUniformBytes
  2340d0 T crypto/internal/edwards25519.(*Scalar).bytes
  234150 T crypto/internal/edwards25519.(*Scalar).nonAdjacentForm
  233de0 T crypto/internal/edwards25519.(*Scalar).setShortBytes
  2343d0 T crypto/internal/edwards25519.(*Scalar).signedRadix16
  233ad0 T crypto/internal/edwards25519.(*affineCached).CondNeg
  232d70 T crypto/internal/edwards25519.(*affineCached).FromP3
  233950 T crypto/internal/edwards25519.(*affineCached).Select
  235b70 T crypto/internal/edwards25519.(*affineLookupTable).FromP3
  235e80 T crypto/internal/edwards25519.(*affineLookupTable).SelectInto
  235c60 T crypto/internal/edwards25519.(*nafLookupTable5).FromP3
  235d70 T crypto/internal/edwards25519.(*nafLookupTable8).FromP3
  232cb0 T crypto/internal/edwards25519.(*projCached).FromP3
  232fe0 T crypto/internal/edwards25519.(*projP1xP1).Add
  233360 T crypto/internal/edwards25519.(*projP1xP1).AddAffine
  2336a0 T crypto/internal/edwards25519.(*projP1xP1).Double
  2331a0 T crypto/internal/edwards25519.(*projP1xP1).Sub
  233500 T crypto/internal/edwards25519.(*projP1xP1).SubAffine
  232a70 T crypto/internal/edwards25519.(*projP2).FromP1xP1
  851370 D crypto/internal/edwards25519..inittask
  2355f0 T crypto/internal/edwards25519.basepointNafTable
  235fd0 T crypto/internal/edwards25519.basepointNafTable.func1
  900d80 D crypto/internal/edwards25519.basepointNafTablePrecomp
  235290 T crypto/internal/edwards25519.basepointTable
  236050 T crypto/internal/edwards25519.basepointTable.func1
  9049e0 D crypto/internal/edwards25519.basepointTablePrecomp
  895c28 D crypto/internal/edwards25519.d
  895c30 D crypto/internal/edwards25519.d2
  895c20 D crypto/internal/edwards25519.feOne
  234940 T crypto/internal/edwards25519.fiatScalarAdd
  2350c0 T crypto/internal/edwards25519.fiatScalarFromBytes
  234a40 T crypto/internal/edwards25519.fiatScalarFromMontgomery
  234540 T crypto/internal/edwards25519.fiatScalarMul
  235090 T crypto/internal/edwards25519.fiatScalarToBytes
  234c60 T crypto/internal/edwards25519.fiatScalarToMontgomery
  895c18 D crypto/internal/edwards25519.generator
  895c10 D crypto/internal/edwards25519.identity
  232380 T crypto/internal/edwards25519.init
  8520c0 D crypto/internal/edwards25519.scalarMinusOneBytes
  8837c0 D crypto/internal/edwards25519.scalarTwo168
  8837c8 D crypto/internal/edwards25519.scalarTwo336
  1fa630 T crypto/internal/edwards25519/field.(*Element).Absolute
  1f9cb0 T crypto/internal/edwards25519/field.(*Element).Add
  1fa4a0 T crypto/internal/edwards25519/field.(*Element).Equal
  1f9e20 T crypto/internal/edwards25519/field.(*Element).Invert
  1fa760 T crypto/internal/edwards25519/field.(*Element).Mult32
  1fa800 T crypto/internal/edwards25519/field.(*Element).Pow22523
  1fa260 T crypto/internal/edwards25519/field.(*Element).SetBytes
  1fabb0 T crypto/internal/edwards25519/field.(*Element).SqrtRatio
  1f9d50 T crypto/internal/edwards25519/field.(*Element).Subtract
  1fa570 T crypto/internal/edwards25519/field.(*Element).Swap
  1fa350 T crypto/internal/edwards25519/field.(*Element).bytes
  1fb430 T crypto/internal/edwards25519/field.(*Element).carryPropagateGeneric
  1f9bd0 T crypto/internal/edwards25519/field.(*Element).reduce
  1fb4a0 T crypto/internal/edwards25519/field.carryPropagate.abi0
  1fae30 T crypto/internal/edwards25519/field.feMulGeneric
  8837d8 D crypto/internal/edwards25519/field.feOne
  1fb1f0 T crypto/internal/edwards25519/field.feSquareGeneric
  8837d0 D crypto/internal/edwards25519/field.feZero
  8837e0 D crypto/internal/edwards25519/field.sqrtM1
  1ecca0 T crypto/internal/nistec.(*P224Point).Add
  1ec610 T crypto/internal/nistec.(*P224Point).Bytes
  1eca70 T crypto/internal/nistec.(*P224Point).BytesCompressed
  1ec890 T crypto/internal/nistec.(*P224Point).BytesX
  1ed140 T crypto/internal/nistec.(*P224Point).Double
  1ee130 T crypto/internal/nistec.(*P224Point).ScalarBaseMult
  1ed770 T crypto/internal/nistec.(*P224Point).ScalarMult
  1ed4e0 T crypto/internal/nistec.(*P224Point).Select
  1ebfc0 T crypto/internal/nistec.(*P224Point).Set
  1ec010 T crypto/internal/nistec.(*P224Point).SetBytes
  1ebe90 T crypto/internal/nistec.(*P224Point).SetGenerator
  1ec670 T crypto/internal/nistec.(*P224Point).bytes
  1ecad0 T crypto/internal/nistec.(*P224Point).bytesCompressed
  1ec8f0 T crypto/internal/nistec.(*P224Point).bytesX
  1ee0d0 T crypto/internal/nistec.(*P224Point).generatorTable
  1f81e0 T crypto/internal/nistec.(*P224Point).generatorTable.func1
  1ef750 T crypto/internal/nistec.(*P256Point).Add
  1efc90 T crypto/internal/nistec.(*P256Point).Bytes
  1f00f0 T crypto/internal/nistec.(*P256Point).BytesCompressed
  1eff10 T crypto/internal/nistec.(*P256Point).BytesX
  1ef9a0 T crypto/internal/nistec.(*P256Point).Double
  1efa70 T crypto/internal/nistec.(*P256Point).ScalarBaseMult
  1efb50 T crypto/internal/nistec.(*P256Point).ScalarMult
  1f0270 T crypto/internal/nistec.(*P256Point).Select
  1eea00 T crypto/internal/nistec.(*P256Point).Set
  1eea70 T crypto/internal/nistec.(*P256Point).SetBytes
  1ee990 T crypto/internal/nistec.(*P256Point).SetGenerator
  1efe20 T crypto/internal/nistec.(*P256Point).affineFromMont
  1efcf0 T crypto/internal/nistec.(*P256Point).bytes
  1f0150 T crypto/internal/nistec.(*P256Point).bytesCompressed
  1eff70 T crypto/internal/nistec.(*P256Point).bytesX
  1f05a0 T crypto/internal/nistec.(*P256Point).p256BaseMult
  1f08e0 T crypto/internal/nistec.(*P256Point).p256ScalarMult
  1f25e0 T crypto/internal/nistec.(*P384Point).Add
  1f1f30 T crypto/internal/nistec.(*P384Point).Bytes
